Item Type,Product ID,Product Code/SKU,Option Set,Product Type,Product Description,Price,Retail Price,Sale Price,Cost Price,Product Name,Brand Name,Category,,Product Weight,Current Stock Level,Free Shipping,Product Availability,Search Keywords,Sort Order,Product Image File - 1,Product Image Description - 1,Product Image Is Thumbnail - 1,Product Image Sort - 1,Product Image File - 2,Product Image Description - 2,Product Image Is Thumbnail - 2,Product Image Sort - 2,Product Image File - 3,Product Image Description - 3,Product Image Is Thumbnail - 3,Product Image Sort - 3,Product Image File - 4,Product Image Description - 4,Product Image Is Thumbnail - 4,Product Image Sort - 4,Product Image File - 5,Product Image Description - 5,Product Image Is Thumbnail - 5,Product Image Sort - 5,Meta Description
Product,,AS101BL,adidas Adipower Stabil 10.1 Black/BL Men's Shoes,P," adidas has hit the mark in the adipower Stabil 10.1. True to the Stabil's reputation, this incarnation offers plenty of support when making quick movements around the court while incorporating enough mesh to keep your feet cool. The patented Band-of-Power extends from the heel to the forefoot to make sure your foot is on complete lockdown. Meanwhile, adidas' Sprintweb technology integrated with mesh paneling allows the shoe to stay lightweight, cool, and supportive, making for an extremely comfortable ride. On the bottom you will find the Top Grip Outsole to provide maximum traction, and to top it off, the stylish yet simple design is eye-catching without being gaudy, resulting in a classic look for today's modern player.Fit: Length is true to size, with a slightly generous width. Arch support is low; no break-in required.Upper: AdiTuff, Band-of-Power, Sprintweb, and Torsion system all work in harmony to provide stability, breathability, and a light weight.Midsole: AdiPrene, a shock absorbing EVA material for comfort. Ringcore, a 2nd density EVA for speed and the Motion Guiding System for stability and guidance. miCoach compatible.Outsole: Top-Grip gum rubber compound.Weight: 13.1 oz's (size 10.0)Colors: Black/Blue",10881,10881,5326,3644.8,adidas Adipower Stabil 10.1 Black/BL Men's Shoes,Adidas,Racket Sports/Squash/Squash Shoes; Racket Sports/Badminton/Badminton Shoes; Racket Sports/Table Tennis/Table Tennis Shoes; Team Sports/Volleyball/Volleyball Shoes; Shoes/Men's Shoes/Indoor Court Shoes,,0,100,N,12-17 Working Days,"Indoor Court Shoes, Squash Shoes, Badminton Shoes, Volleyball Shoes, Racquet Shoes, Non Marking Shoes, Gum Sole Shoes, Non-Marking ShoesAdidas",-250,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AS101BL-1.jpg,Buy adidas Adipower Stabil 10.1 Black/BL Men's Shoes Online in India at LiveYourSport.com,Yes,1,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AS101BL-2.jpg,,,2,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AS101BL-3.jpg,,,3,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AS101BL-4.jpg,,,4,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AS101BL-5.jpg,,,5,Buy adidas Adipower Stabil 10.1 Black/BL Men's Shoes Online in India at LiveYourSport.com. Free Shipping and Cash On Delivery Available Visit our Store for More Exciting Offers on Indoor Court Shoes
SKU,,AS101BL075,,,,,,,0,[S]Size=US 7.5  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AS101BL090,,,,,,,0,[S]Size=US 9.0  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AS101BL115,,,,,,,0,[S]Size=US 11.5  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
Product,,AASWS,adidas adiPower Stabil 10.1 Shade/WH Women's Shoes,P," adidas has hit the mark in the adipower Stabil 10.1.ÊÊTrue to the Stabil's reputation, this incarnation offers plenty of support when making quick movements around the court while incorporating enough mesh to keep your feet cool.ÊÊThe patented Band-of-Power extends from the heel to the forefoot to make sure your foot is on complete lockdown.ÊÊMeanwhile, adidas' Sprintweb technology integrated with mesh paneling allows the shoe to stay lightweight, cool, and supportive, making for an extremely comfortable ride.ÊOn the bottom you will find the Top Grip Outsole to provide maximum traction, andÊto top it off, the stylish yet simple design is eye-catching without being gaudy, resulting in a classic look for today's modern player.Fit: Length is true to size, with a slightly generous width.ÊÊArch support is low; no break-in required.Upper: AdiTuff, Band-of-Power, Sprintweb, and Torsion system all work in harmony to provide stability, breathability, and a light weight.Midsole: AdiPrene, a shock absorbing EVA material for comfort.ÊÊRingcore, a 2nd density EVA for speed and the Motion Guiding System for stability and guidance.Ê miCoach compatible.Outsole:ÊTop-Grip gum rubber compound.Weight: 10.59 oz (size 7 Women)Colors: Shade/White",10881,10881,7874,5388.88,adidas adiPower Stabil 10.1 Shade/WH Women's Shoes,Adidas,Racket Sports/Squash/Squash Shoes; Racket Sports/Badminton/Badminton Shoes; Racket Sports/Table Tennis/Table Tennis Shoes; Team Sports/Volleyball/Volleyball Shoes; Shoes/Women's Shoes/Indoor Court Shoes,,0,100,N,12-17 Working Days,"Indoor Court Shoes, Squash Shoes, Badminton Shoes, Volleyball Shoes, Racquet Shoes, Non Marking Shoes, Gum Sole Shoes, Non-Marking ShoesAdidas",-250,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AASWS-1.jpg,Buy adidas adiPower Stabil 10.1 Shade/WH Women's Shoes Online in India at LiveYourSport.com,Yes,1,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AASWS-2.jpg,,,2,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AASWS-3.jpg,,,3,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AASWS-4.jpg,,,4,http://img.tennis-warehouse.com/watermark/rsrb.php?path=AASWS-5.jpg,,,5,Buy adidas adiPower Stabil 10.1 Shade/WH Women's Shoes Online in India at LiveYourSport.com. Free Shipping and Cash On Delivery Available Visit our Store for More Exciting Offers on Indoor Court Shoes
SKU,,AASWS060,,,,,,,0,[S]Size=US 6.0  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AASWS065,,,,,,,0,[S]Size=US 6.5  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AASWS075,,,,,,,0,[S]Size=US 7.5  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AASWS090,,,,,,,0,[S]Size=US 9.0  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,,AASWS095,,,,,,,0,[S]Size=US 9.5  ,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,
