sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 762319,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gel Handwraps<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Gel Handwraps</strong> are designed to wear under your gloves for enhanced protection, they can also be used for light pad and bag work or weight training, complete with a hook and loop tape wrist fastening for a secure and comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Handwraps</strong><br>&gt; Gel knuckle padding <br>&gt; Grip palm<br>&gt; Hook and loop tape fastening<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762319</p>
                                                    </span>",£6.00,£17.99,Lonsdale Gel Handwraps,http://images.lonsdale.com/images/imgzoom/76/76231906_xxl.jpg,"X Small,Small,Medium,Large,Extra Lge"
Product code: 632372,"Home,Boxing,Fight Wear,Custom Shorts","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale National Pro Boxing Shorts<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Show your patriotic side wearing the <strong>Lonsdale Pro Boxing Shorts</strong> available in a choice of designed each incorporating the nation flag to the thigh, coupled with the bold Lonsdale logo to the centre waist. For a classic finish, these <strong>Lonsdale boxing shorts</strong> has a glossy, polyester finish and wide elasticated waistband.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Boxing shorts</strong><br>&gt; Classic design with thick elasticated waistband<br>&gt; Patriotic design<br>&gt; Lonsdale branding to the centre waist<br>&gt; 100% polyester<br>&gt; Hand wash<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/fight-wear/custom-shorts""><u>Custom Shorts</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 632372</p>
                                                    </span>",£20.00,£39.99,Lonsdale National Pro Boxing Shorts,http://images.lonsdale.com/images/imgzoom/63/63237292_xxl.jpg,"Extra Lge,XX Large"
Product code: 762319,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gel Handwraps<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Gel Handwraps</strong> are designed to wear under your gloves for enhanced protection, they can also be used for light pad and bag work or weight training, complete with a hook and loop tape wrist fastening for a secure and comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Handwraps</strong><br>&gt; Gel knuckle padding <br>&gt; Grip palm<br>&gt; Hook and loop tape fastening<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762319</p>
                                                    </span>",£4.50,£4.50,Lonsdale Gel Handwraps,http://images.lonsdale.com/images/imgzoom/76/76231903_xxl.jpg,"X Small,Small,Medium,Large,Extra Lge"
Product code: 762251,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gym Training Glove<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Gym Training Glove </strong> is perfect for heavy bag training! Featuring a hook and loop tape fastening. This <strong> Boxing glove </strong> are completed with an I core injection foam and an m core moisture wicking inner palm to keep you dry and cool.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt;<strong> Lonsdale Gym training Glove </strong><br>&gt; Hook and loop tape fastening<br>&gt; I core injection foam<br>&gt; M core moisture wicking inner palm<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762251</p>
                                                    </span>",£24.99,£34.99,Lonsdale Gym Training Glove,http://images.lonsdale.com/images/imgzoom/76/76225152_xxl.jpg,"10oz,12oz,14oz,16oz"
Product code: 762251,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gym Training Glove<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Gym Training Glove </strong> is perfect for heavy bag training! Featuring a hook and loop tape fastening. This <strong> Boxing glove </strong> are completed with an I core injection foam and an m core moisture wicking inner palm to keep you dry and cool.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt;<strong> Lonsdale Gym training Glove </strong><br>&gt; Hook and loop tape fastening<br>&gt; I core injection foam<br>&gt; M core moisture wicking inner palm<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762251</p>
                                                    </span>",£24.99,£34.99,Lonsdale Gym Training Glove,http://images.lonsdale.com/images/imgzoom/76/76225140_xxl.jpg,"10oz,12oz,14oz,16oz"
Product code: 762151,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 --> Lonsdale L Core Lace Boxing Glove<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br><br>The <strong>Lonsdale L-Core Training Glove</strong> Has a new style utilises our L-Core multi-layer technology designing a glove to deliver safe injury free training and sparring. Constructed with a top grade finest hide leather shell, with our unique shaped multi-foam layering L-Core technology inner. The L-Core foam extends from the fingertips following the anatomical fist line through to the wrist. Providing extreme protection and wrist stability. Available in a traditional lace-up closure, or hook &amp; loop with recessed strap for safety and convenience.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Lonsdale L-Core Training Glove</strong><br>&gt; Lace up closure<br>&gt; Finest cow hide leather<br>&gt;Lonsdale logos<br>&gt; Sizes 14oz, 16oz, 18oz &amp; 20oz<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762151</p>
                                                    </span>",£52.99,£69.99,Lonsdale L Core Glove Lace,http://images.lonsdale.com/images/imgzoom/76/76215140_xxl.jpg,"14oz,16oz,18oz"
Product code: 762155,"Home,Boxing,Gloves,Spar Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Pro Safe Spar Gloves<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <b>Lonsdale Pro Safe Gloves</b> are excellent for sparring benefitting from the latest I-Core foam technology to enhance the shape and density of the glove to increase your power and provide you with supreme protection without punishing your opponent. The <b>boxing gloves</b> also feature a wide, elasticated touch and close fastener to the wrist for a secure fit coupled with a secondary internal strap to provide additional support and is complete with a mesh panel to the palm for ventilation.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <b>Sparring gloves</b><br>&gt; I-Core technology and moulded inner<br>&gt; Elasticated touch and close strap<br>&gt; Internal touch and close strap<br>&gt; Lonsdale logos<br>&gt; Mesh panel to the palm<br>&gt; Full lining<br>&gt; Sizes 12oz, 14oz, 16oz &amp; 18oz<br>&gt; Leather outer<br><br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/spar-gloves""><u>Spar Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762155</p>
                                                    </span>",£28.50,£28.50,Lonsdale Pro Safe Sparring Gloves,http://images.lonsdale.com/images/imgzoom/76/76215536_xxl.jpg,"12oz,14oz,16oz,18oz"
Product code: 762251,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gym Training Glove<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Gym Training Glove </strong> is perfect for heavy bag training! Featuring a hook and loop tape fastening. This <strong> Boxing glove </strong> are completed with an I core injection foam and an m core moisture wicking inner palm to keep you dry and cool.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt;<strong> Lonsdale Gym training Glove </strong><br>&gt; Hook and loop tape fastening<br>&gt; I core injection foam<br>&gt; M core moisture wicking inner palm<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762251</p>
                                                    </span>",£24.99,£34.99,Lonsdale Gym Training Glove,http://images.lonsdale.com/images/imgzoom/76/76225162_xxl.jpg,"10oz,12oz,14oz,16oz"
Product code: 762193,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Rookie Sparring Gloves<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale Rookie Sparring Gloves</strong> are essential for training sessions, featuring high density foam cushioning to the knuckles and back of the the hand coupled with a cushioned wrist tunnel for all round support and comfort as your train. These <strong>Lonsdale boxing gloves</strong> also feature a slit opening which offering improved ventilation, finished off with an elasticated wrist fastener with hook and loop closure.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Boxing Gloves</strong><br>&gt; Designed for sparring<br>&gt; Slit opening<br>&gt; Hook and Loop closure<br>&gt; I-Core Injection Moulded anatomical cushioning<br>&gt; Lonsdale branding<br>&gt; Sizes 10oz, 12oz, 14oz &amp; 16oz<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762193</p>
                                                    </span>",£27.99,£39.99,Lonsdale Rookie Sparring Gloves,http://images.lonsdale.com/images/imgzoom/76/76219362_xxl.jpg,"8oz,10oz,12oz,14oz,16oz"
Product code: 762251,"Home,Boxing,Gloves,Training Gloves","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Gym Training Glove<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong> Lonsdale Gym Training Glove </strong> is perfect for heavy bag training! Featuring a hook and loop tape fastening. This <strong> Boxing glove </strong> are completed with an I core injection foam and an m core moisture wicking inner palm to keep you dry and cool.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt;<strong> Lonsdale Gym training Glove </strong><br>&gt; Hook and loop tape fastening<br>&gt; I core injection foam<br>&gt; M core moisture wicking inner palm<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/boxing/gloves/training-gloves""><u>Training Gloves</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 762251</p>
                                                    </span>",£24.99,£34.99,Lonsdale Gym Training Glove,http://images.lonsdale.com/images/imgzoom/76/76225106_xxl.jpg,"10oz,12oz,14oz,16oz"
